=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/sessions/ses_187525eaeffeF3SETSraWb6kLo/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525eaeffeF3SETSraWb6kLo/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526695ffefxf54Gti3WD6Hr/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526695ffefxf54Gti3WD6Hr/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526695ffefxf54Gti3WD6Hr/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875268c7ffeeNoL0AK7cxXp0Q/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875268c7ffeeNoL0AK7cxXp0Q/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875268c7ffeeNoL0AK7cxXp0Q/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526ed6ffeSs0fVZE8jMA1Lg/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526ed6ffeSs0fVZE8jMA1Lg/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526ed6ffeSs0fVZE8jMA1Lg/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187526ed6ffeSs0fVZE8jMA1Lg/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875273beffevIi5C7yeMR3sGA/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875273beffevIi5C7yeMR3sGA/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875273beffevIi5C7yeMR3sGA/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875273beffevIi5C7yeMR3sGA/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875273beffevIi5C7yeMR3sGA/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_18752795fffeFsUZPO93jtiuqR/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752795fffeFsUZPO93jtiuqR/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752795fffeFsUZPO93jtiuqR/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752795fffeFsUZPO93jtiuqR/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187527f8cffeqwr9MU8LjvWH8x/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187527f8cffeqwr9MU8LjvWH8x/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187527f8cffeqwr9MU8LjvWH8x/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187527f8cffeqwr9MU8LjvWH8x/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752845bffeyPqDKNj4ruxuaz/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752845bffeyPqDKNj4ruxuaz/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752845bffeyPqDKNj4ruxuaz/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18752845bffeyPqDKNj4ruxuaz/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528999ffeb2aZ5BBHvLQUaJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528999ffeb2aZ5BBHvLQUaJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528999ffeb2aZ5BBHvLQUaJ/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528e64ffeyuIc20R9QzotA2/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528e64ffeyuIc20R9QzotA2/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528e64ffeyuIc20R9QzotA2/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187528e64ffeyuIc20R9QzotA2/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875b612effeepT44LVzwV5FP4/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875b62f9ffe28xmmQtmJCwq5X/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875b6309ffeosGBaZpQpU8Jet/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875b639effew7zT8MymBiKHrh/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875b643dffelDNYX9IZUt92JV/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875c1e10ffeYTJqN9RNtzLfZa/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875c1e10ffeYTJqN9RNtzLfZa/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ced60ffendzvaUWworUw0Q/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ced60ffendzvaUWworUw0Q/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ced60ffendzvaUWworUw0Q/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875dacdfffexpYQTCLyUlHXb5/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875dacdfffexpYQTCLyUlHXb5/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875db7a4ffeLsZ84DvAwLBCmt/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875db7a4ffeLsZ84DvAwLBCmt/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875df977ffezPlTM9aKwwaiRv/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875dff95ffewiHAGqRIcfH2hZ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875dff95ffewiHAGqRIcfH2hZ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e0899ffeaNzylfranegGxT/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e0899ffeaNzylfranegGxT/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e3232ffeELbb6CshI1CkES/report.v1.json  [5 content, 1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e5d82ffe4WN40GgnVJblCI/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e7b7fffey7Kkm5P3al51P1/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e7b7fffey7Kkm5P3al51P1/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e84bdffer0exnqj939xbbY/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e84bdffer0exnqj939xbbY/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e84bdffer0exnqj939xbbY/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e87ceffe3lyrZ93k8mFLVm/report.v1.json  [1 path]
  docs/json/opencode/sessions/ses_1875e8cedffeJ9uawYgYcepSHE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875e8cedffeJ9uawYgYcepSHE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875eb7efffePv2DYTjjIDTZsg/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875eb7efffePv2DYTjjIDTZsg/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875eb7efffePv2DYTjjIDTZsg/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875eb7efffePv2DYTjjIDTZsg/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875eb7efffePv2DYTjjIDTZsg/report.v1.json  [7 content, 1 path]
  docs/json/opencode/sessions/ses_1875ffac7ffejFAZbiBzU8lfPI/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ffac7ffejFAZbiBzU8lfPI/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ffac7ffejFAZbiBzU8lfPI/context/current.v1.json  [1 path]
  docs/json/opencode/sessions/ses_1875ffac7ffejFAZbiBzU8lfPI/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875ffac7ffejFAZbiBzU8lfPI/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762d297ffepZLBIt2UzvH0bF/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762d297ffepZLBIt2UzvH0bF/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762d297ffepZLBIt2UzvH0bF/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762d297ffepZLBIt2UzvH0bF/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762ea3fffelEv37uFJ3Elo4g/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762ea3fffelEv37uFJ3Elo4g/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762ea3fffelEv37uFJ3Elo4g/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18762ea3fffelEv37uFJ3Elo4g/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/report.v1.json  [1 content, 1 path]
  docs/json/opencode/sessions/ses_187632778ffe6LXKQsQZT8y2XD/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187635b46ffepVZDQMsWY50kWp/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187635b46ffepVZDQMsWY50kWp/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187635b46ffepVZDQMsWY50kWp/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187635b46ffepVZDQMsWY50kWp/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/report.v1.json  [1 path]
  docs/json/opencode/sessions/ses_187637f70ffezp4snv1W7nZ9Dn/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/report.v1.json  [1 path]
  docs/json/opencode/sessions/ses_187638edbffeIy2gHlWIdtG556/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18765535fffem095y26hE5hLxP/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18765535fffem095y26hE5hLxP/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18765535fffem095y26hE5hLxP/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18765535fffem095y26hE5hLxP/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/context/current.v1.json  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18766cb5fffeUZicvdyiq7NpQl/report.v1.json  [1 content, 1 path]
  docs/json/opencode/sessions/ses_1876e1184ffeF3CjnDVQYPAGIt/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1876e1184ffeF3CjnDVQYPAGIt/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1876e4898ffez1OLIUIXTyAO09/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1876e4898ffez1OLIUIXTyAO09/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/report.v1.json  [3 content, 1 path]
  docs/json/opencode/sessions/ses_1877088c6ffeFsSOBiiwHXq1RX/reviews/criticism.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877eefeaffeC8gu52J6Xb2wz0/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877eefeaffeC8gu52J6Xb2wz0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877eefeaffeC8gu52J6Xb2wz0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877fec61ffevkKA68zWlzTAzO/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877fec61ffevkKA68zWlzTAzO/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877fec61ffevkKA68zWlzTAzO/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1877fec61ffevkKA68zWlzTAzO/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878470fbffeoeh6eVJzcl8msy/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878470fbffeoeh6eVJzcl8msy/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878470fbffeoeh6eVJzcl8msy/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878471d6ffetPDt0h3D13HW3q/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878471d6ffetPDt0h3D13HW3q/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187860000ffeLWUfpfnVh3tsgb/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187860000ffeLWUfpfnVh3tsgb/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187860000ffeLWUfpfnVh3tsgb/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187860000ffeLWUfpfnVh3tsgb/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187862665ffe25AtDorfAMdbGD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187862665ffe25AtDorfAMdbGD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187862665ffe25AtDorfAMdbGD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187862665ffe25AtDorfAMdbGD/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187863d0cffebU4pOTjumWEOtR/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187863d0cffebU4pOTjumWEOtR/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187864d06ffebyUr9pUW1UxEe0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187864d06ffebyUr9pUW1UxEe0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786823effewvixZfWO2EDFsk/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878686ffffeHqw3uYo7Hax38K/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187868bbcffeGivCEgyvxOfoiM/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187868bbcffeGivCEgyvxOfoiM/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878690c0ffecoU7LkVzhp4LFg/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878690c0ffecoU7LkVzhp4LFg/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878690c0ffecoU7LkVzhp4LFg/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878690c0ffecoU7LkVzhp4LFg/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786948bffex60urryUgD3toi/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786948bffex60urryUgD3toi/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786a7a6ffeCNinNAu5Rida00/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786c159ffeBZMTQWLX1xMwJH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786c159ffeBZMTQWLX1xMwJH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786caf0ffeKfUfGUWHxHOmnH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786caf0ffeKfUfGUWHxHOmnH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786d359ffe0FQnFQA3us8la5/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786d359ffe0FQnFQA3us8la5/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786d630ffe1SMkpsYj80AvrX/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786d892ffeIIwzhw9KfSXnoe/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786d892ffeIIwzhw9KfSXnoe/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786ed73ffebXJG9ImgDmRHc8/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786f5b7ffei3u7JN4rXttM3Q/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786f5b7ffei3u7JN4rXttM3Q/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786f5b7ffei3u7JN4rXttM3Q/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786f5b7ffei3u7JN4rXttM3Q/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18786f5b7ffei3u7JN4rXttM3Q/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_187874628ffe5Me1rMEu3LtAbz/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187874628ffe5Me1rMEu3LtAbz/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878751f2ffeteWK1wW6hdhfiH/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878751f2ffeteWK1wW6hdhfiH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1878751f2ffeteWK1wW6hdhfiH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/context/current.v1.json  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_187878bebffeevm9pMNMJCy0wD/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_187879d59ffemfvrsfjArH75l6/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/report.v1.json  [1 content, 1 path]
  docs/json/opencode/sessions/ses_18787ac0cffe1BYfY0XI67brYs/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ba56ffe8Vjc37W9Xo3MSn/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18787ba56ffe8Vjc37W9Xo3MSn/analytics/heartbeat.v1.jsonl  [1 path]
